city,hour,T_road,T_can,Tmrt
Sanya,1,0,0,0
Sanya,2,0,0,0
Sanya,3,0,0,0
Sanya,4,0,0,0
Sanya,5,0,0,0
Sanya,6,0,0,0
Sanya,7,0,0,0.24349088239298666
Sanya,8,-0.202909777,-0.014394796,4.2193309835141255
Sanya,9,-0.514699698,-0.030575983,8.357110713358974
Sanya,10,-0.822958194,-0.014252235,11.412632302290763
Sanya,11,-1.001334524,-0.019255594,13.676032023533544
Sanya,12,-1.237730518,-0.02622659,14.584395309031947
Sanya,13,-1.608558773,-0.040480198,14.21779790363356
Sanya,14,-1.73829332,-0.051867186,12.74408225723631
Sanya,15,-1.671428889,-0.043649901,10.224308381831543
Sanya,16,-1.276937417,-0.030441864,7.205448585012618
Sanya,17,-0.818221257,-0.035136431,3.3842958697586067
Sanya,18,-0.480817425,-0.013083197,-0.229673711
Sanya,19,-0.322165747,-0.008462591,-0.247480566
Sanya,20,-0.233957661,-0.000527998,-0.183308815
Sanya,21,-0.187417628,-0.000423778,-0.151144646
Sanya,22,-0.158140628,0.002146695372259515,-0.129669327
Sanya,23,-0.135418369,0.000977662049896324,-0.113303651
Sanya,24,-0.118756456,-0.002329417,-0.101750889
Shanghai,1,-0.069487438,-0.011005454,-0.075205246
Shanghai,2,-0.066725062,-0.01398276,-0.07141969
Shanghai,3,-0.067253381,-0.017256153,-0.071043402
Shanghai,4,-0.059380033,-0.014692311,-0.06270665
Shanghai,5,-0.043412693,-0.00319632,-0.049290495
Shanghai,6,-0.051045991,-0.015445987,-0.056704305
Shanghai,7,-0.051549586,-0.015670908,1.3124156901534727
Shanghai,8,-0.034301162,-0.002998264,5.529114820524285
Shanghai,9,-0.441863518,-0.013265967,7.348586912944869
Shanghai,10,-1.053874317,-0.010817972,10.2789680751806
Shanghai,11,-1.685447863,-0.036679849,11.328472558649334
Shanghai,12,-2.084293236,-0.032436547,10.952767829457006
Shanghai,13,-2.270214938,-0.047872464,8.904377089242484
Shanghai,14,-2.073586641,-0.046891939,6.350176833161513
Shanghai,15,-1.61374207,-0.040145842,3.5797566693100933
Shanghai,16,-1.058552747,-0.029335305,0.14927999515714627
Shanghai,17,-0.595556222,-0.030588467,-0.53836148
Shanghai,18,-0.359025878,-0.013339508,-0.341199283
Shanghai,19,-0.27006809,-0.023686521,-0.271255381
Shanghai,20,-0.188276816,-0.0087486,-0.197547975
Shanghai,21,-0.162866099,-0.006902402,-0.180631447
Shanghai,22,-0.148300966,-0.018093796,-0.165370542
Shanghai,23,-0.11300361,-0.0059296,-0.130712074
Shanghai,24,-0.103586069,-0.004491814,-0.124141944
Dongguan,1,0,0,0
Dongguan,2,0,0,0
Dongguan,3,0,0,0
Dongguan,4,0,0,0
Dongguan,5,0,0,0
Dongguan,6,0,0,0
Dongguan,7,0,0,0.7293744111321088
Dongguan,8,0,0,4.8330742636698325
Dongguan,9,-0.267084474,-0.009991662,8.248205168703137
Dongguan,10,-0.749247717,-0.016775552,10.645068520644484
Dongguan,11,-1.22320747,-0.025528201,11.958030549106258
Dongguan,12,-1.523852162,-0.033343051,11.99990641335495
Dongguan,13,-1.748495762,-0.036658586,11.192337530696472
Dongguan,14,-1.810072365,-0.038204843,9.249484693253068
Dongguan,15,-1.598705002,-0.033990223,6.469772306654562
Dongguan,16,-1.215683762,-0.030588623,2.921628098239412
Dongguan,17,-0.857329949,-0.021365318,-0.45324244
Dongguan,18,-0.559265403,-0.019647522,-0.429542749
Dongguan,19,-0.350452696,-0.013046559,-0.278548594
Dongguan,20,-0.246984745,-0.009747617,-0.212232143
Dongguan,21,-0.208059692,-0.007726521,-0.184488645
Dongguan,22,-0.16267871,-0.006296362,-0.148611113
Dongguan,23,-0.12886057,-0.005126448,-0.121046695
Dongguan,24,-0.131041741,-0.005465766,-0.126980649
Zhongshan,1,0,0,0
Zhongshan,2,0,0,0
Zhongshan,3,0,0,0
Zhongshan,4,0,0,0
Zhongshan,5,0,0,0
Zhongshan,6,0,0,0
Zhongshan,7,0,0,0.731027855568663
Zhongshan,8,0,0,4.8336490139401995
Zhongshan,9,-0.237836441,-0.008485955,8.26366164796923
Zhongshan,10,-0.675999862,-0.013803582,10.677466812883598
Zhongshan,11,-1.1169331,-0.021223377,12.003818238352887
Zhongshan,12,-1.405323133,-0.027969181,12.057318297280434
Zhongshan,13,-1.621579636,-0.031399173,11.250171756996744
Zhongshan,14,-1.682794474,-0.032934214,9.306910478844934
Zhongshan,15,-1.486538546,-0.028937614,6.518616089378359
Zhongshan,16,-1.13159477,-0.027010067,2.95734061143684
Zhongshan,17,-0.804253091,-0.018994398,-0.430252977
Zhongshan,18,-0.527999743,-0.017601816,-0.41471663
Zhongshan,19,-0.33294801,-0.012014057,-0.269188746
Zhongshan,20,-0.235688652,-0.009048281,-0.204738529
Zhongshan,21,-0.19668614,-0.006919682,-0.17482368
Zhongshan,22,-0.154794443,-0.005753978,-0.141187077
Zhongshan,23,-0.122830005,-0.004687888,-0.114335478
Zhongshan,24,-0.123181675,-0.004351728,-0.116320381
Foshan,1,0,0,0
Foshan,2,0,0,0
Foshan,3,0,0,0
Foshan,4,0,0,0
Foshan,5,0,0,0
Foshan,6,0,0,0
Foshan,7,0,0,0.5076990360471366
Foshan,8,0,0,4.493180280896798
Foshan,9,-0.054791493,-0.003289108,8.287928823131379
Foshan,10,-0.298258408,-0.009262939,10.962157666969302
Foshan,11,-0.704562893,-0.012709011,12.291320153655322
Foshan,12,-0.975768354,-0.022125467,12.436591962233537
Foshan,13,-1.101662055,-0.022243785,11.783308674870021
Foshan,14,-1.222768581,-0.023376766,9.895413041689311
Foshan,15,-1.219777198,-0.007197369,7.0534425684997615
Foshan,16,-1.052688503,-0.023439323,3.327127277759472
Foshan,17,-0.80686485,-0.020573782,-0.265231774
Foshan,18,-0.514239779,-0.027346209,-0.39834162
Foshan,19,-0.2886845,-0.0101299,-0.221151681
Foshan,20,-0.199399113,-0.006762159,-0.15991774
Foshan,21,-0.157950948,-0.006680941,-0.132040668
Foshan,22,-0.128250169,-0.003851581,-0.111757138
Foshan,23,-0.108924476,-0.003311683,-0.097801965
Foshan,24,-0.098593851,-0.005957428,-0.091009652
Baoding,1,-0.000474579,8.752935931794674e-05,-0.000381264
Baoding,2,-0.000515902,9.596154930251631e-05,-0.000426438
Baoding,3,-0.00053049,0.00010171068671480419,-0.000450592
Baoding,4,-0.00053322,0.0008639428767783619,-0.000380036
Baoding,5,-0.000579113,-0.000982291,-0.000630853
Baoding,6,-0.000562239,5.510430812652628e-05,-0.000489015
Baoding,7,-0.001248675,-0.001166307,-0.001415331
Baoding,8,-0.001248039,-0.001212859,2.0183486129127375
Baoding,9,-0.137352286,-0.000417467,5.782885245782026
Baoding,10,-0.526352155,0.013555793046020012,6.24755264893792
Baoding,11,-0.99318225,-0.046991425,7.4809131037973575
Baoding,12,-1.372032607,-0.120880544,9.40911035225941
Baoding,13,-1.511137236,-0.112753158,6.0735609640791655
Baoding,14,-1.427128679,-0.097194946,5.516079447094171
Baoding,15,-1.193884577,-0.058027669,3.0243267119591035
Baoding,16,-0.935636307,-0.043884265,-0.131144751
Baoding,17,-0.782069536,-0.024212789,-0.747970511
Baoding,18,-0.593521729,-0.045286363,-0.549236056
Baoding,19,-0.440272614,-0.037834266,-0.439297333
Baoding,20,-0.356168842,-0.036159217,-0.368189777
Baoding,21,-0.298189892,-0.030961505,-0.307210078
Baoding,22,-0.255371888,-0.028806867,-0.280316059
Baoding,23,-0.222498766,-0.026545337,-0.251050493
Baoding,24,-0.196307407,-0.023788152,-0.226322549
Lanzhou,1,-0.08616241,0.038150112968932795,-0.086010976
Lanzhou,2,-0.062801037,0.0484680256252511,-0.063700415
Lanzhou,3,-0.057864528,0.03261728812743358,-0.058511785
Lanzhou,4,-0.032704196,0.050855898673707836,-0.032567944
Lanzhou,5,-0.062296152,-0.00290427,-0.069331024
Lanzhou,6,-0.064215224,-0.002607233,-0.068952005
Lanzhou,7,-0.05901191,-0.003964838,-0.063819972
Lanzhou,8,-0.030335121,0.022986430550102414,0.42076668912017184
Lanzhou,9,-0.323233953,0.02032164616720723,5.256338374430135
Lanzhou,10,-0.98355945,-0.037310303,9.278824209921188
Lanzhou,11,-1.826235632,-0.095713393,12.036746778123076
Lanzhou,12,-2.337538598,-0.169101512,12.799871721579462
Lanzhou,13,-2.396857407,-0.163540275,12.43043745300473
Lanzhou,14,-2.323024065,-0.205283272,12.738662722470195
Lanzhou,15,-1.931094026,-0.120885169,9.577686299788681
Lanzhou,16,-1.508229136,-0.084849737,6.420233632492894
Lanzhou,17,-1.186204801,-0.089354548,2.4467258686763054
Lanzhou,18,-0.822390694,-0.052937636,-0.642842784
Lanzhou,19,-0.486574754,0.021647146924840932,-0.381210769
Lanzhou,20,-0.331816207,0.03282105174567905,-0.265878708
Lanzhou,21,-0.272695908,0.023286121841037975,-0.228549418
Lanzhou,22,-0.237974508,0.01863455016346454,-0.203806618
Lanzhou,23,-0.20197409,0.04247404989002286,-0.172157619
Lanzhou,24,-0.185960912,0.03440668391507951,-0.163158781
Beijing,1,-0.23195544,-0.010013531,-0.280582855
Beijing,2,-0.206166741,-0.006523068,-0.253523578
Beijing,3,-0.183811865,-0.002788675,-0.227930219
Beijing,4,-0.166121906,-0.002171084,-0.208768154
Beijing,5,-0.15108115,1.2434471815288016e-05,-0.191444795
Beijing,6,-0.137985994,0.0008289842065264555,-0.175110301
Beijing,7,-0.126861125,-0.004591787,-0.157817421
Beijing,8,-0.112827342,-0.005123467,2.1043025912661655
Beijing,9,-0.332696276,0.0034571165557468475,5.079646365566798
Beijing,10,-0.82118209,0.026746523178276246,6.774201606082036
Beijing,11,-1.236043163,0.06010013366513277,7.52546117211858
Beijing,12,-1.533826452,-0.019585421,8.846306867288144
Beijing,13,-1.619891705,-0.012942747,6.2005496499705846
